# frame_mac_hex=050300a6374500002fc0de00004011a5170a6300020a6300019c400009001b0000505255454241332d545657532d494e42414e44
# n_bits_codificados=896
# n_simbolos_esperados=896
# n_tags=9
# tag offset=0 key=packet_len value=896
# tag offset=896 key=packet_len value=896
# tag offset=1792 key=packet_len value=896
# tag offset=2688 key=packet_len value=896
# tag offset=3584 key=packet_len value=896
# tag offset=4480 key=packet_len value=896
# tag offset=5376 key=packet_len value=896
# tag offset=6272 key=packet_len value=896
# tag offset=7168 key=packet_len value=896
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
-1.0,0.0
1.0,0.0
-1.0,0.0
1.0,0.0
1.0,0.0
-1.0,0.0
-1.0,0.0
